/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_TCH

/* Total Record Length */
3320

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           CROSS ORIG/SUB SCHOOL ID
T_ID      5-11          TEACHER IDENTIFICATION NUMBER
KURBAN    12-12         LOCATION TYPE IN SAMPLE FRAME
CREGION   13-14         CENSUS REGION IN SAMPLE FRAME
CS_TYPE2  15-16         TYPE OF SCHOOL IN SAMPLE FRAME
B1TW0     17-26         B1 TEACHER WEIGHT FULL SAMPLE
B2TW0     27-36         B2 TEACHER WEIGHT FULL SAMPLE
A1TQUEX   37-37         A1 PART A QUESTIONNAIRE COMPLETED
A1ACLASS  38-38         A1 AM CLASS IN PART A QUESTIONNAIRE
A1PCLASS  39-39         A1 PM CLASS IN PART A QUESTIONNAIRE
A1DCLASS  40-40         A1 ALL DAY CLASS IN PART A QUESTIONNAIRE
B1TQUEX   41-41         B1 PART B QUESTIONNAIRE COMPLETED
A2TQUEX   42-42         A2 PART A QUESTIONNAIRE COMPLETED
A2ACLASS  43-43         A2 AM CLASS IN PART A QUESTIONNAIRE
A2PCLASS  44-44         A2 PM CLASS IN PART A QUESTIONNAIRE
A2DCLASS  45-45         A2 ALL DAY CLASS IN PART A QUESTIONNAIRE
B2TQUEX   46-46         B2 PART B QUESTIONNAIRE COMPLETED
S2KSCTYP  47-48         S2 SCHOOL TYPE FROM THE SCH ADMIN QUEST
S2KPUPRI  49-50         S2 PUBLIC OR PRIVATE SCHOOL
S2KENRLS  51-52         S2 TOTAL SCHOOL ENROLLMENT
S2KSCLVL  53-54         S2 SCH INSTRUCTNL LEVEL FROM ADMIN QUEST
S2KMINOR  55-56         S2 PERCENT MINORITY STUDENTS
KGCLASS   57-58         KINDERGARTEN TEACHER CLASS COMPOSITE
A1APBLK   59-64         A1 PERCENT OF BLACKS IN CLASS-AM
A1APHIS   65-70         A1 PERCENT OF HISPANICS IN CLASS-AM
A1APMIN   71-76         A1 PERCENT OF MINORITIES IN CLASS-AM
A1PPBLK   77-82         A1 PERCENT OF BLACKS IN CLASS-PM
A1PPHIS   83-88         A1 PERCENT OF HISPANICS IN CLASS-PM
A1PPMIN   89-94         A1 PERCENT OF MINORITIES IN CLASS-PM
