/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_SCH

/* Total Record Length */
2307

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           SCHOOL IDENTIFICATION NUMBER
CREGION   5-5           CENSUS REGION IN SAMPLE FRAME
CS_TYPE2  6-7           TYPE OF SCHOOL IN SAMPLE FRAME
KURBAN_R  8-9           LOCATION TYPE IN SAMPLE FRAME
S2SAQW0   10-19         S2 SCHOOL WEIGHT FULL SAMPLE
S2INSAQ   20-20         S2 DATA AVAILABLE FOR SCH ADMIN QUEST
K2INFAC   21-21         K2 DATA AVAILABLE FOR FACILITY CHECKLIST
S2KSCTYP  22-23         S2 SCHOOL TYPE FROM THE SCH ADMIN QUEST
S2KENRLK  24-26         S2 TOTAL SCHOOL K ENROLLMENT
S2KENRLS  27-28         S2 TOTAL SCHOOL ENROLLMENT
S2KMINOR  29-30         S2 PERCENT MINORITY STUDENTS
S2KFLNCH  31-36         S2 PCT FREE LUNCH ELIGIBLE STUDENTS
S2KRLNCH  37-42         S2 PCT REDUCED LUNCH ELIGIBLE STUDENTS
S2KSCLVL  43-44         S2 SCHOOL INSTRUCTIONAL LEVEL FROM SAQ
S2KLNGTH  45-47         S2 SCHOOL YEAR LENGTH
S2KGFTED  48-53         S2 PERCENT GIFTED/TALENTED STUDENTS
S2KPUPRI  54-55         S2 PUBLIC OR PRIVATE SCHOOL
S2NUMDAY  56-58         S2 Q1 NUMBER OF DAYS MUST ATTEND
S2ADA     59-64         S2 Q2 % AVERAGE DAILY ATTENDANCE FOR YR.
S2ANUMCH  65-68         S2 Q3A # ENROLLED AROUND 10/1/1998
S2BNUMCH  69-70         S2 Q3B # ENROLLED SINCE 10/1/1998
S2CNUMCH  71-72         S2 Q3C # WHO LEFT - DIDN'T RETURN
S2UNGRAD  73-74         S2 Q4 GRADE LEVEL-UNGRADED
S2SPLNDS  75-76         S2 Q4 GRADE LEVEL-SPECIAL NEEDS
S2PRKNDR  77-78         S2 Q4 GRADE LEVEL-PREKINDERGARTEN
S2TRANS   79-80         S2 Q4 GRADE LEVEL-TRANSITIONAL
S2KINDER  81-82         S2 Q4 GRADE LEVEL-KINDERGARTEN
S2PRE1    83-84         S2 Q4 GRADE LEVEL-PREFIRST
S2GRADE1  85-86         S2 Q4 GRADE LEVEL-FIRST GRADE
S2SECOND  87-88         S2 Q4 GRADE LEVEL-SECOND GRADE
S2THIRD   89-90         S2 Q4 GRADE LEVEL-THIRD GRADE
S2FOURTH  91-92         S2 Q4 GRADE LEVEL-FOURTH GRADE
S2FIFTH   93-94         S2 Q4 GRADE LEVEL-FIFTH GRADE
S2SIXTH   95-96         S2 Q4 GRADE LEVEL-SIXTH GRADE
S27TH     97-98         S2 Q4 GRADE LEVEL-SEVENTH GRADE
S28TH     99-100        S2 Q4 GRADE LEVEL-EIGHTH GRADE
S2NINTH   101-102       S2 Q4 GRADE LEVEL-NINTH GRADE
S2TENTH   103-104       S2 Q4 GRADE LEVEL-TENTH GRADE
S211TH    105-106       S2 Q4 GRADE LEVEL-ELEVENTH GRADE
S212TH    107-108       S2 Q4 GRADE LEVEL-TWELFTH GRADE
S2PUBLIC  109-110       S2 Q5 IS IT A PUBLIC SCHOOL
