/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_CHILD

/* Total Record Length */
74328

/* Variable Names, Locations, and Descriptions */
CHILDID   1-8           CHILD IDENTIFICATION NUMBER
PARENTID  9-16          PARENT IDENTIFICATION NUMBER
S1_ID     17-20         FALL SCHOOL IDENTIFICATION NUMBER
S2_ID     21-24         SPRING SCHOOL IDENTIFICATION NUMBER
S3_ID     25-28         FALL 1999 SCHOOL IDENTIFICATION NUMBER
S4_ID     29-32         SPRING 2000 SCHOOL IDENTIFICATION NUMBER
S5_ST_ID  33-36         SPRING 2002 START OF ROUND SCHOOL ID
S5_ID     37-40         SPRING 2002 SCHOOL IDENTIFICATION NUMBER
S6_ST_ID  41-44         SPRING 2004 START OF ROUND SCHOOL ID
S6_ID     45-48         SPRING 2004 SCHOOL IDENTIFICATION NUMBER
S7_ID     49-52         SPRING 2007 SCHOOL IDENTIFICATION NUMBER
T1_ID     53-59         FALL TEACHER IDENTIFICATION NUMBER
T2_ID     60-66         SPRING TEACHER IDENTIFICATION NUMBER
T4_ID     67-73         SPRING 2000 TEACHR IDENTIFICATION NUMBER
T5_ID     74-80         SPRING 2002 TEACHR IDENTIFICATION NUMBER
D2T_ID    81-82         SPRING 1999 SPECIAL ED TEACHER ID NUMBER
D4T_ID    83-84         SPRING 2000 SPECIAL ED TEACHER ID NUMBER
D5T_ID    85-86         SPRING 2002 SPECIAL ED TEACHER ID NUMBER
D6T_ID    87-88         SPRING 2004 SPECIAL ED TEACHER ID NUMBER
D7T_ID    89-90         SPRING 2007 SPECIAL ED TEACHER ID NUMBER
A5_T_ID   91-97         A5 TQA RESPONDING TEACHER ID
B5_T_ID   98-104        B5 TQB RESPONDING TEACHER ID
T5_T_ID   105-111       T5 TQC RESPONDING TEACHER ID
J61T_ID   112-118       SPRING 2004 READING TEACHR ID NUMBER
J62T_ID   119-125       SPRING 2004 MATH/SCI TEACHR ID NUMBER
J71T_ID   126-132       SPRING 2007 ENGLISH TEACHR ID NUMBER
J72T_ID   133-139       SPRING 2007 MATH/SCI TEACHR ID NUMBER
J61CLASS  140-142       SPRING 2004 READING CLASS NUMBER
J62CLASS  143-145       SPRING 2004 MATH/SCIENCE CLASS NUMBER
J71CLASS  146-148       SPRING 2007 ENGLISH CLASS NUMBER
J72CLASS  149-151       SPRING 2007 MATH/SCIENCE CLASS NUMBER
L5_S_ID   152-155       L5 SFS RESPONDING SCHOOL ID
S5_S_ID   156-159       S5 SAQ RESPONDING SCHOOL ID
K5_S_ID   160-163       K5 FACILITY CHECKLIST RESPONDING SCHL ID
D5_T_ID   164-165       D5 SPECIAL ED A RESPONDING TEACHER ID
E5_T_ID   166-167       E5 SPECIAL ED B RESPONDING TEACHER ID
U5_S_ID   168-169       U5 SRA RESPONDING SCHOOL ID
F1CLASS   170-170       F1 CHILD PROGRAM TYPE FROM FMS(AM/PM/AD)
F2CLASS   171-172       F2 CHILD PROGRAM TYPE FROM FMS(AM/PM/AD)
F2SPECS   173-174       F2 CHILD RECEIVED SPEC EDU SERV FROM FMS
F4YRRND   175-176       F4 YEAR ROUND SCHOOL
F4SPECS   177-178       F4 CHILD RECEIVED SPEC EDU SERV FROM FMS
F5NOTEND  179-179       F5 SOME DATA FR OTHER THAN ENDING SOURCE
F5SPECS   180-181       F5 CHILD RECEIVED SPEC EDU SERV FROM FMS
F5YRRND   182-183       F5 YEAR ROUND SCHOOL
F5CADISP  184-185       F5 CHILD ASSESSMENT DISPOSITION CODE
F5PIDISP  186-187       F5 PARENT INTERVIEW DISPOSITION CODE
F5CASSOR  188-191       F5 CHILD ASSESSMENT ASSESSOR ID
F5PINTVR  192-195       F5 PARENT INTERVIEW INTERVIEWER ID
F5CWKARE  196-198       F5 CHILD ASSESSMENT WORK AREA
F5PWKARE  199-201       F5 PARENT INTERVIEW WORK AREA
F5PREFCV  202-202       F5 PARENT INTERVIEW REFUSAL CONVERSION
F6MTHSCI  203-203       F6 CHILD IS LINKED TO MTH OR SCI TEACHER
F6YRRND   204-205       F6 YEAR ROUND SCHOOL
F6SPECS   206-207       F6 CHILD RECEIVED SPEC EDU SERV FROM FMS
F6CADISP  208-209       F6 CHILD ASSESSMENT DISPOSITION CODE
F6PIDISP  210-211       F6 PARENT INTERVIEW DISPOSITION CODE
F6CASSOR  212-215       F6 CHILD ASSESSMENT ASSESSOR ID
F6PINTVR  216-219       F6 PARENT INTERVIEW INTERVIEWER ID
F6CWKARE  220-222       F6 CHILD ASSESSMENT WORK AREA
F6PWKARE  223-225       F6 PARENT INTERVIEW WORK AREA
F6PREFCV  226-226       F6 PARENT INTERVIEW REFUSAL CONVERSION
F7MTHSCI  227-227       F7 CHILD IS LINKED TO MTH OR SCI TEACHER
F7YRRND   228-229       F7 YEAR ROUND SCHOOL
F7SPECS   230-231       F7 CHILD RECEIVED SPEC EDU SERV FROM FMS
F7CADISP  232-233       F7 CHILD ASSESSMENT DISPOSITION CODE
F7PIDISP  234-235       F7 PARENT INTERVIEW DISPOSITION CODE
F7PINTVR  236-239       F7 PARENT INTERVIEW INTERVIEWER ID
F7CWKARE  240-243       F7 CHILD ASSESSMENT WORK AREA
F7PWKARE  244-247       F7 PARENT INTERVIEW WORK AREA
F7PREFCV  248-248       F7 PARENT INTERVIEW REFUSAL CONVERSION
CS_TYPE2  249-249       TYPE OF SCHOOL IN BASE YEAR SAMPLE FRAME
CREGION   250-251       CENSUS REGION IN SAMPLE FRAME
KURBAN_R  252-252       LOCATION TYPE IN BASE YR SAM FRAME (REV)
R3REGION  253-254       R3 CENSUS REGION
R3URBAN   255-256       R3 LOCATION TYPE - 7 CATEGORIES
R3CCDLEA  257-258       R3 CCD LEA\SCHOOL DIST ID (PUBLIC)
R3CCDSID  259-260       R3 CCD SCHOOL ID (PUBLIC)
R3FIPSCT  261-262       R3 SCHOOL FIPS COUNTY CODE
R3FIPSST  263-264       R3 SCHOOL FIPS STATE CODE
R3LOCALE  265-266       R3 LOCATION TYPE - 8 CATEGORIES
R3SCHPIN  267-268       R3 SCHOOL PIN (PRIVATE)
R3SCHZIP  269-270       R3 SCHOOL ZIP CODE
R3STSID   271-272       R3 STATE SCHOOL ID (PUBLIC)
R3DEST    273-273       R3 MOVED TO FALL-1ST GR DESTINATION SCHL
R4REGION  274-275       R4 CENSUS REGION
R4URBAN   276-277       R4 LOCATION TYPE - 7 CATEGORIES
R4CCDLEA  278-279       R4 CCD LEA\SCHOOL DIST ID (PUBLIC)
R4CCDSID  280-281       R4 CCD SCHOOL ID (PUBLIC)
R4FIPSCT  282-283       R4 SCHOOL FIPS COUNTY CODE
R4FIPSST  284-285       R4 SCHOOL FIPS STATE CODE
R4LOCALE  286-287       R4 LOCATION TYPE - 8 CATEGORIES
R4SCHPIN  288-289       R4 SCHOOL PIN (PRIVATE)
R4SCHZIP  290-291       R4 SCHOOL ZIP CODE
R4STSID   292-293       R4 STATE SCHOOL ID (PUBLIC)
R4DEST    294-294       R4 MOVED TO SPRING-1ST GR DESTINATN SCHL
R5REGION  295-296       R5 CENSUS REGION
R5URBAN   297-298       R5 LOCATION TYPE - 7 CATEGORIES
R5CCDLEA  299-300       R5 CCD LEA\SCHOOL DIST ID (PUBLIC)
R5CCDSID  301-302       R5 CCD SCHOOL ID (PUBLIC)
R5FIPSCT  303-304       R5 SCHOOL FIPS COUNTY CODE
R5FIPSST  305-306       R5 SCHOOL FIPS STATE CODE
R5LOCALE  307-308       R5 LOCATION TYPE - 8 CATEGORIES
R5SCHPIN  309-310       R5 SCHOOL PIN (PRIVATE)
R5SCHZIP  311-312       R5 SCHOOL ZIP CODE
R5STSID   313-314       R5 STATE SCHOOL ID (PUBLIC)
R5DEST    315-316       R5 MOVED TO SPRING-3RD GR DESTINATN SCHL
R6REGION  317-318       R6 CENSUS REGION
R6URBAN   319-320       R6 LOCATION TYPE - 7 CATEGORIES
R6CCDLEA  321-322       R6 CCD LEA\SCHOOL DIST ID (PUBLIC)
R6CCDSID  323-324       R6 CCD SCHOOL ID (PUBLIC)
R6FIPSCT  325-326       R6 SCHOOL FIPS COUNTY CODE
R6FIPSST  327-328       R6 SCHOOL FIPS STATE CODE
R6LOCALE  329-330       R6 LOCATION TYPE - 8 CATEGORIES
R6SCHPIN  331-332       R6 SCHOOL PIN (PRIVATE)
R6SCHZIP  333-334       R6 SCHOOL ZIP CODE
R6STSID   335-336       R6 STATE SCHOOL ID (PUBLIC)
R6DEST    337-338       R6 MOVED TO SPRING-5TH GR DESTINATN SCHL
R7REGION  339-340       R7 CENSUS REGION
R7URBAN   341-342       R7 LOCATION TYPE - 7 CATEGORIES
R7LOCALE  343-344       R7 LOCATION TYPE - 8 CATEGORIES
R7FIPSST  345-346       R7 SCHOOL FIPS STATE CODE
R7FIPSCT  347-348       R7 SCHOOL FIPS COUNTY CODE
R7CCDLEA  349-350       R7 CCD LEA\SCHOOL DIST ID (PUBLIC)
R7CCDSID  351-352       R7 CCD SCHOOL ID (PUBLIC)
R7STSID   353-354       R7 STATE SCHOOL ID (PUBLIC)
R7SCHZIP  355-356       R7 SCHOOL ZIP CODE
